motion_detector,main,cage_detector
0.010936737060546875,0.0664520263671875,
0.010317087173461914,0.07989335060119629,0.0265042781829834
0.014014005661010742,0.06726980209350586,
0.011015176773071289,0.017487287521362305,
0.01040506362915039,0.01682281494140625,
0.00983428955078125,0.016391277313232422,
0.009851932525634766,0.016443490982055664,
0.009623289108276367,0.015854835510253906,
0.009845733642578125,0.016112565994262695,
0.030269384384155273,0.036763906478881836,
0.008374929428100586,0.015564680099487305,
0.00899052619934082,0.015621185302734375,
0.009445667266845703,0.01593637466430664,
0.011276483535766602,0.017833709716796875,
0.009127140045166016,0.01598978042602539,
0.009386777877807617,0.015820741653442383,
0.017201662063598633,0.023930788040161133,
0.013325929641723633,0.02127671241760254,
0.01036691665649414,0.01725149154663086,
0.010552406311035156,0.017286062240600586,
0.010334253311157227,0.01703667640686035,
0.00994420051574707,0.017088651657104492,
0.027744054794311523,0.03404068946838379,
0.009056329727172852,0.01541590690612793,
0.009711503982543945,0.015889644622802734,
0.009182453155517578,0.015453338623046875,
0.009710073471069336,0.016430139541625977,
0.00964498519897461,0.01616644859313965,
0.009769201278686523,0.016568899154663086,
0.009660482406616211,0.016335725784301758,
0.01154184341430664,0.01831221580505371,
0.00941610336303711,0.016134977340698242,
0.009601354598999023,0.0161893367767334,
0.009483098983764648,0.016157150268554688,
0.02840733528137207,0.035121917724609375,
0.009816169738769531,0.016517162322998047,
0.010295391082763672,0.016735315322875977,
0.010067939758300781,0.04671072959899902,0.029787778854370117
0.010409832000732422,0.042682647705078125,0.02297496795654297
0.008221626281738281,0.04340004920959473,0.024557828903198242
0.00975346565246582,0.04112386703491211,0.02311396598815918
0.008955717086791992,0.06503057479858398,0.046137094497680664
0.01273202896118164,0.04736733436584473,0.024181604385375977
0.009066343307495117,0.045210838317871094,0.025777578353881836
0.010099649429321289,0.0463409423828125,0.026677370071411133
0.009226799011230469,0.04317212104797363,0.025216341018676758
0.00785374641418457,0.04503369331359863,0.027150869369506836
0.009694099426269531,0.06406807899475098,0.045534610748291016
0.009340524673461914,0.04195117950439453,0.02321934700012207
0.007372856140136719,0.0437624454498291,0.025920629501342773
0.009344816207885742,0.045734405517578125,0.027259349822998047
0.009569644927978516,0.04562783241271973,0.02732396125793457
0.009076118469238281,0.04447650909423828,0.025410890579223633
0.013140678405761719,0.06810450553894043,0.045159339904785156
0.00914144515991211,0.04816794395446777,0.027663469314575195
0.009226799011230469,0.04645848274230957,0.027621030807495117
0.010182380676269531,0.04626917839050293,0.027127504348754883
0.01000666618347168,0.045647621154785156,0.026068449020385742
0.009029388427734375,0.0433807373046875,0.024582386016845703
0.008885622024536133,0.06448554992675781,0.046527862548828125
0.009974002838134766,0.04567551612854004,0.026381254196166992
0.009917020797729492,0.04467463493347168,0.025996923446655273
0.009310007095336914,0.04604339599609375,0.02660679817199707
0.008358478546142578,0.04201865196228027,0.024768352508544922
0.00948333740234375,0.04444265365600586,0.025216341018676758
0.008704185485839844,0.06525921821594238,0.045946598052978516
0.008182048797607422,0.04543805122375488,0.027137279510498047
0.008612871170043945,0.04398202896118164,0.025974512100219727
0.010015249252319336,0.04488325119018555,0.025246620178222656
0.008947372436523438,0.04541134834289551,0.02655768394470215
0.009724617004394531,0.04520821571350098,0.026351213455200195
0.009941816329956055,0.06338906288146973,0.04361987113952637
0.009137630462646484,0.04245281219482422,0.02426886558532715
0.009112358093261719,0.04447293281555176,0.02573847770690918
0.009850740432739258,0.043532609939575195,0.02441692352294922
0.009560585021972656,0.046169281005859375,0.026197195053100586
0.008924722671508789,0.04807114601135254,0.0272524356842041
0.00938105583190918,0.06545305252075195,0.04638099670410156
0.010440826416015625,0.045191287994384766,0.0257415771484375
0.010384082794189453,0.043950557708740234,0.024366140365600586
0.009215593338012695,0.04526925086975098,0.025950908660888672
0.008072853088378906,0.04108095169067383,0.023812532424926758
0.008948326110839844,0.04264044761657715,0.02448868751525879
0.008015871047973633,0.060331106185913086,0.0438237190246582
0.009435176849365234,0.01846933364868164,
0.011874198913574219,0.018510103225708008,
0.009349584579467773,0.042092084884643555,0.025653600692749023
0.009972095489501953,0.019441604614257812,
0.00993967056274414,0.01642465591430664,
0.00965118408203125,0.01658487319946289,
0.00941324234008789,0.016112804412841797,
0.009739875793457031,0.016360759735107422,
0.00968170166015625,0.017012596130371094,
0.009978771209716797,0.016731739044189453,
0.029877424240112305,0.03679466247558594,
0.009498119354248047,0.016178369522094727,
0.009793758392333984,0.01626443862915039,
0.0107879638671875,0.017302989959716797,
0.009718894958496094,0.016202926635742188,
0.00989842414855957,0.016531944274902344,
0.009898662567138672,0.016541481018066406,
0.01005697250366211,0.01666712760925293,
0.010055065155029297,0.01669001579284668,
0.01046895980834961,0.01691293716430664,
0.01005864143371582,0.01674485206604004,
0.010450601577758789,0.017142295837402344,
0.010666131973266602,0.017413854598999023,
0.028478145599365234,0.03496098518371582,
0.009153366088867188,0.015802860260009766,
0.010072469711303711,0.016546964645385742,
0.009572267532348633,0.01612544059753418,
0.010034799575805664,0.016218900680541992,
0.00966954231262207,0.01584172248840332,
0.012224435806274414,0.018743038177490234,
0.009612560272216797,0.016041040420532227,
0.013712882995605469,0.020517587661743164,
0.01222372055053711,0.02115797996520996,
0.008199930191040039,0.01571488380432129,
0.011351823806762695,0.019709110260009766,
0.02807140350341797,0.034852027893066406,
0.009107351303100586,0.01554107666015625,
0.01244807243347168,0.018915176391601562,
0.009421586990356445,0.01641058921813965,
0.010024785995483398,0.016635656356811523,
0.010110616683959961,0.016739606857299805,
0.00973367691040039,0.01641225814819336,
0.009619474411010742,0.01601886749267578,
0.00958395004272461,0.016158580780029297,
0.009670019149780273,0.01654219627380371,
0.01060032844543457,0.017346620559692383,
0.009747743606567383,0.016363143920898438,
0.030843496322631836,0.037506818771362305,
0.009353160858154297,0.01594710350036621,
0.010148286819458008,0.016858577728271484,
0.00936269760131836,0.015932083129882812,
0.00948476791381836,0.01610708236694336,
0.009394645690917969,0.015837430953979492,
0.011015653610229492,0.017504453659057617,
0.009449243545532227,0.015587329864501953,
0.011339187622070312,0.017549753189086914,
0.009953737258911133,0.01629495620727539,
0.010475873947143555,0.017249107360839844,
0.009231328964233398,0.06109905242919922,0.04515647888183594
0.009759187698364258,0.04400444030761719,0.024592876434326172
0.00802469253540039,0.04317331314086914,0.024993896484375
0.009656667709350586,0.04477095603942871,0.026012659072875977
0.010236978530883789,0.045294761657714844,0.025983810424804688
0.009421825408935547,0.04541444778442383,0.026358604431152344
0.008598089218139648,0.06384921073913574,0.04632258415222168
0.008770227432250977,0.04115891456604004,0.023586750030517578
0.008488893508911133,0.046415090560913086,0.0272829532623291
0.009038448333740234,0.04671454429626465,0.027918338775634766
0.008897542953491211,0.04200124740600586,0.024365901947021484
0.009141921997070312,0.04424715042114258,0.024790048599243164
0.00745701789855957,0.06361699104309082,0.04567265510559082
0.00985407829284668,0.05296611785888672,0.034956932067871094
0.008504152297973633,0.04611515998840332,0.02729034423828125
0.008180856704711914,0.043903350830078125,0.0258638858795166
0.010280847549438477,0.045209407806396484,0.025522470474243164
0.0078582763671875,0.0456998348236084,0.02712082862854004
0.008420944213867188,0.06278824806213379,0.045594215393066406
0.009786844253540039,0.04474830627441406,0.026221513748168945
0.010178565979003906,0.04627180099487305,0.026392698287963867
0.009044647216796875,0.04667377471923828,0.02696061134338379
0.009035110473632812,0.04546785354614258,0.026627063751220703
0.00961923599243164,0.047708988189697266,0.028429746627807617
0.009856939315795898,0.06729459762573242,0.048380136489868164
0.01092386245727539,0.0438840389251709,0.024060964584350586
0.009829282760620117,0.0471193790435791,0.027526378631591797
0.009680986404418945,0.04731917381286621,0.026586055755615234
0.00968480110168457,0.04965066909790039,0.03032994270324707
0.008091211318969727,0.043782711029052734,0.026506423950195312
0.013008832931518555,0.06979656219482422,0.047359466552734375
0.009810447692871094,0.04378986358642578,0.02488565444946289
0.009958505630493164,0.04463338851928711,0.025118350982666016
0.007757663726806641,0.04475665092468262,0.026276350021362305
0.011015892028808594,0.046501874923706055,0.02695488929748535
0.010760784149169922,0.0194089412689209,
0.009850025177001953,0.01646113395690918,
0.010886907577514648,0.01800060272216797,
0.02940535545349121,0.03593850135803223,
0.009366512298583984,0.015992403030395508,
0.009778738021850586,0.016308307647705078,
0.010026931762695312,0.016633033752441406,
0.009737730026245117,0.016220569610595703,
0.009858846664428711,0.016501903533935547,
0.009827613830566406,0.016271591186523438,
0.009752035140991211,0.016187429428100586,
0.009936809539794922,0.016314029693603516,
0.010057926177978516,0.01667022705078125,
0.00992584228515625,0.01667642593383789,
0.009861946105957031,0.01659560203552246,
0.029602527618408203,0.03636598587036133,
0.009439229965209961,0.015535116195678711,
0.009206771850585938,0.015660762786865234,
0.009246826171875,0.01665520668029785,
0.009274721145629883,0.015812397003173828,
0.010106563568115234,0.016749143600463867,
0.01053619384765625,0.01699686050415039,
0.009330034255981445,0.015594720840454102,
0.0093994140625,0.015959978103637695,
0.010083675384521484,0.016886472702026367,
0.009578943252563477,0.01630425453186035,
0.010150432586669922,0.016649246215820312,
0.010300159454345703,0.016986608505249023,
0.029627561569213867,0.036270856857299805,
0.008856773376464844,0.015707015991210938,
0.008631706237792969,0.01623392105102539,
0.0098876953125,0.016521453857421875,
0.009101390838623047,0.015847444534301758,
0.009558439254760742,0.01583075523376465,
0.009344100952148438,0.01572394371032715,
0.012037992477416992,0.01838088035583496,
0.009427785873413086,0.015983104705810547,
0.009812355041503906,0.016298770904541016,
0.009410619735717773,0.015880584716796875,
0.013965845108032227,0.020549297332763672,
0.028130054473876953,0.036650896072387695,
0.009679555892944336,0.044706106185913086,0.02738165855407715
0.009314537048339844,0.01862025260925293,
0.009204864501953125,0.01698446273803711,
0.010747194290161133,0.018290996551513672,
0.008992433547973633,0.01707744598388672,
0.009059906005859375,0.01662588119506836,
0.009193658828735352,0.016649723052978516,
0.00916433334350586,0.01671433448791504,
0.008890867233276367,0.04250907897949219,0.025958776473999023
0.03320789337158203,0.06566619873046875,0.02396559715270996
0.00955510139465332,0.042670249938964844,0.023776769638061523
0.009061098098754883,0.043981075286865234,0.024522781372070312
0.009660720825195312,0.04779243469238281,0.02920365333557129
0.010722637176513672,0.04673337936401367,0.026388883590698242
0.009799718856811523,0.043923139572143555,0.025052547454833984
0.02905869483947754,0.06421065330505371,0.0253753662109375
0.009284734725952148,0.04618573188781738,0.02694869041442871
0.008979082107543945,0.04587817192077637,0.027001380920410156
0.010083198547363281,0.04615449905395508,0.02703380584716797
0.009927034378051758,0.04373788833618164,0.024741172790527344
0.007844924926757812,0.04326438903808594,0.025547266006469727
0.02922987937927246,0.06225895881652832,0.02442789077758789
0.009900093078613281,0.04482293128967285,0.025368690490722656
0.009217500686645508,0.04657173156738281,0.026913881301879883
0.009033918380737305,0.04563021659851074,0.0268857479095459
0.010319709777832031,0.043205976486206055,0.023756742477416992
0.008806943893432617,0.04748415946960449,0.028313636779785156
0.03169536590576172,0.06844258308410645,0.02678680419921875
0.009633541107177734,0.04692649841308594,0.026728153228759766
0.00888824462890625,0.046904802322387695,0.02704596519470215
0.011024951934814453,0.0471653938293457,0.026851654052734375
0.009859323501586914,0.042664527893066406,0.023792505264282227
0.008983612060546875,0.04469609260559082,0.025633811950683594
0.03373527526855469,0.0670156478881836,0.02309894561767578
0.007714033126831055,0.04268074035644531,0.02518296241760254
0.0103912353515625,0.04288029670715332,0.02370285987854004
0.013587236404418945,0.04828834533691406,0.02461695671081543
0.007907390594482422,0.04415130615234375,0.026528358459472656
0.00967264175415039,0.0447382926940918,0.0256955623626709
0.029488086700439453,0.06260871887207031,0.02392435073852539
0.00893092155456543,0.04521465301513672,0.02664637565612793
0.009234189987182617,0.047086238861083984,0.02855658531188965
0.01383662223815918,0.049247026443481445,0.02551126480102539
0.009839773178100586,0.04503226280212402,0.02579474449157715
0.00878143310546875,0.04471850395202637,0.026775598526000977
0.027249574661254883,0.06246447563171387,0.025839567184448242
0.009834766387939453,0.04823780059814453,0.029134750366210938
0.009602546691894531,0.04160475730895996,0.023175716400146484
0.008829116821289062,0.019243955612182617,
0.008787870407104492,0.016205310821533203,
0.008651018142700195,0.04388904571533203,0.027720928192138672
0.011176347732543945,0.04725527763366699,0.026474952697753906
0.028961181640625,0.03777170181274414,
0.00835871696472168,0.015647172927856445,
0.008722543716430664,0.015311717987060547,
0.009742259979248047,0.04101419448852539,0.024726390838623047
0.011020183563232422,0.020111560821533203,
0.010264396667480469,0.01669907569885254,
0.01148676872253418,0.018224239349365234,
0.009142160415649414,0.015968799591064453,
0.009729385375976562,0.016056537628173828,
0.009846925735473633,0.01629471778869629,
0.009476900100708008,0.015875816345214844,
0.029506206512451172,0.03603839874267578,
0.00940394401550293,0.01582479476928711,
0.009772539138793945,0.016016721725463867,
0.010210752487182617,0.016391754150390625,
0.010579586029052734,0.016644001007080078,
0.010105371475219727,0.016547203063964844,
0.009557962417602539,0.015841960906982422,
0.00953221321105957,0.01596522331237793,
0.010069131851196289,0.016371488571166992,
0.009671688079833984,0.016405820846557617,
0.010120868682861328,0.01673293113708496,
0.009619474411010742,0.01639270782470703,
0.009831905364990234,0.016139507293701172,
0.0365290641784668,0.04288005828857422,
0.009380102157592773,0.016747474670410156,
0.00809168815612793,0.015609264373779297,
0.008870363235473633,0.016232967376708984,
0.008599042892456055,0.016318321228027344,
0.008177518844604492,0.015061616897583008,
0.00949716567993164,0.015413761138916016,
0.009556055068969727,0.015616655349731445,
0.009662628173828125,0.017065763473510742,
0.009308815002441406,0.015559911727905273,
0.011257410049438477,0.018289566040039062,
0.008357524871826172,0.01494288444519043,
0.028438329696655273,0.03525066375732422,
0.009174823760986328,0.015544414520263672,
0.010523319244384766,0.01798391342163086,
0.009239912033081055,0.015424251556396484,
0.009373664855957031,0.0160214900970459,
0.012993335723876953,0.019183635711669922,
0.008487462997436523,0.017185688018798828,
0.009554862976074219,0.04644346237182617,0.030037641525268555
0.009146451950073242,0.01756739616394043,
0.010067939758300781,0.017244815826416016,
0.012249469757080078,0.019081830978393555,
0.030984878540039062,0.038095951080322266,
0.009536266326904297,0.016312599182128906,
0.012320280075073242,0.019828081130981445,
0.010204792022705078,0.016722440719604492,
0.011866331100463867,0.019452333450317383,
0.009988546371459961,0.016510486602783203,
0.011021852493286133,0.043355703353881836,0.025622129440307617
0.009863615036010742,0.04359078407287598,0.02334284782409668
0.008069753646850586,0.04470491409301758,0.02657628059387207
0.029816150665283203,0.06461215019226074,0.025477170944213867
0.009443044662475586,0.04642605781555176,0.027437686920166016
0.010677337646484375,0.04608798027038574,0.025347232818603516
0.008938312530517578,0.044647216796875,0.02587270736694336
0.009651660919189453,0.04338836669921875,0.025014162063598633
0.01011347770690918,0.04410147666931152,0.024093151092529297
0.029747724533081055,0.0657355785369873,0.023992061614990234
0.008945465087890625,0.04524970054626465,0.02617621421813965
0.009768486022949219,0.04502725601196289,0.026107311248779297
0.009212732315063477,0.048358917236328125,0.030025720596313477
0.009402751922607422,0.04397130012512207,0.0250091552734375
0.009628772735595703,0.04478287696838379,0.02517533302307129
0.029539108276367188,0.06419634819030762,0.025298118591308594
0.010342121124267578,0.04576683044433594,0.02588367462158203
0.015974044799804688,0.06634187698364258,0.03657793998718262
0.010145425796508789,0.045377254486083984,0.024935245513916016
0.013322591781616211,0.04916191101074219,0.025790691375732422
0.013381719589233398,0.05150651931762695,0.027713298797607422
0.02924823760986328,0.06459403038024902,0.0253140926361084
0.013536214828491211,0.05067324638366699,0.026560068130493164
0.008372068405151367,0.045088768005371094,0.026577234268188477
0.009783506393432617,0.04527449607849121,0.026814937591552734
0.009954452514648438,0.04687786102294922,0.02685260772705078
0.009044170379638672,0.04539203643798828,0.02600884437561035
0.02818894386291504,0.06356620788574219,0.02489781379699707
0.009185075759887695,0.043831825256347656,0.02563023567199707
0.009762048721313477,0.044205427169799805,0.02503514289855957
0.007804393768310547,0.04478120803833008,0.026914596557617188
0.009909391403198242,0.04412841796875,0.025213956832885742
0.009465932846069336,0.042536020278930664,0.024187803268432617
0.031195402145385742,0.06434035301208496,0.023412227630615234
0.009015798568725586,0.04575228691101074,0.027455806732177734
0.00984644889831543,0.04332780838012695,0.023958921432495117
0.009711503982543945,0.019580841064453125,
0.009715080261230469,0.016747236251831055,
0.009935140609741211,0.017163991928100586,
0.010027408599853516,0.04325985908508301,0.02583003044128418
0.008748531341552734,0.0631399154663086,0.04413294792175293
0.008850812911987305,0.017812490463256836,
0.008857488632202148,0.015074968338012695,
0.015547990798950195,0.02220940589904785,
0.013187170028686523,0.022511959075927734,
0.010689496994018555,0.017293691635131836,
0.011344671249389648,0.017987489700317383,
0.009944677352905273,0.016866207122802734,
0.009781122207641602,0.016501903533935547,
0.010212182998657227,0.016816139221191406,
0.009972095489501953,0.016586780548095703,
0.01047515869140625,0.017061710357666016,
0.029107093811035156,0.03573036193847656,
0.009077310562133789,0.015707015991210938,
0.009988069534301758,0.016412734985351562,
0.010317087173461914,0.017110109329223633,
0.010141849517822266,0.0170137882232666,
0.010237455368041992,0.017000913619995117,
0.010958433151245117,0.01771235466003418,
0.008815526962280273,0.016366243362426758,
0.00962686538696289,0.015810489654541016,
0.010138988494873047,0.01654982566833496,
0.009680747985839844,0.017040491104125977,
0.009398698806762695,0.01568317413330078,
0.009604692459106445,0.016360044479370117,
0.028838396072387695,0.035552263259887695,
0.009360790252685547,0.015494585037231445,
0.010185718536376953,0.016441822052001953,
0.010231971740722656,0.016607999801635742,
0.009428024291992188,0.015786409378051758,
0.009267807006835938,0.01648998260498047,
0.010993242263793945,0.017257213592529297,
0.008838415145874023,0.015355348587036133,
0.01030874252319336,0.017108917236328125,
0.009526968002319336,0.01589512825012207,
0.009942054748535156,0.016060352325439453,
0.010039567947387695,0.0164794921875,
0.029473066329956055,0.03603076934814453,
0.009319305419921875,0.015590429306030273,
0.009778976440429688,0.016354084014892578,
0.009954452514648438,0.01643824577331543,
0.009835958480834961,0.016177654266357422,
0.012148141860961914,0.018878936767578125,
0.010216236114501953,0.016411304473876953,
0.009511947631835938,0.01636981964111328,
0.011259078979492188,0.017650604248046875,
0.009070158004760742,0.015302181243896484,
0.009056568145751953,0.015399694442749023,
0.009749889373779297,0.01631307601928711,
0.028921127319335938,0.03547310829162598,
0.010378837585449219,0.016841411590576172,
0.008627891540527344,0.016033649444580078,
0.009805440902709961,0.015883922576904297,
0.010164976119995117,0.01658177375793457,
0.011257648468017578,0.01775217056274414,
0.009815692901611328,0.01647353172302246,
0.009326457977294922,0.015502691268920898,
0.009032964706420898,0.015546798706054688,
0.010715961456298828,0.017039060592651367,
0.009714603424072266,0.016613006591796875,
0.009922981262207031,0.016588449478149414,
0.028435230255126953,0.03460264205932617,
0.00945734977722168,0.015689849853515625,
0.009902715682983398,0.016553640365600586,
0.009888648986816406,0.016478300094604492,
0.01006174087524414,0.016793251037597656,
0.00950932502746582,0.01604914665222168,
0.009800910949707031,0.016115188598632812,
0.009814977645874023,0.016326427459716797,
0.0100250244140625,0.016746997833251953,
0.009542226791381836,0.016184329986572266,
0.010337114334106445,0.017139911651611328,
0.010213375091552734,0.016805410385131836,
0.02909684181213379,0.03640460968017578,
0.008141040802001953,0.015160560607910156,
0.00877690315246582,0.014909505844116211,
0.009964942932128906,0.01625967025756836,
0.012937784194946289,0.019153594970703125,
0.009322166442871094,0.015574216842651367,
0.009108781814575195,0.015287637710571289,
0.010205745697021484,0.0165863037109375,
0.00915074348449707,0.016743183135986328,
0.013281583786010742,0.04702615737915039,0.027245044708251953
0.00978541374206543,0.06447100639343262,0.04556584358215332
0.01072239875793457,0.04277610778808594,0.023578643798828125
0.0077495574951171875,0.04384613037109375,0.025946855545043945
0.009867191314697266,0.045539140701293945,0.02668285369873047
0.010729312896728516,0.043608903884887695,0.024233579635620117
0.008228778839111328,0.04365944862365723,0.02572488784790039
0.010048866271972656,0.06389188766479492,0.045442819595336914
0.009264707565307617,0.04301714897155762,0.024537324905395508
0.009691715240478516,0.045125722885131836,0.02471017837524414
0.008664846420288086,0.043581485748291016,0.025782108306884766
0.010120868682861328,0.04365372657775879,0.025089502334594727
0.0077362060546875,0.04445695877075195,0.026752710342407227
0.010417938232421875,0.06818747520446777,0.04824042320251465
0.009245157241821289,0.046570539474487305,0.027517318725585938
0.013403654098510742,0.04900479316711426,0.02637934684753418
0.014609336853027344,0.05261874198913574,0.028522253036499023
0.009105205535888672,0.04571890830993652,0.02686333656311035
0.010044574737548828,0.04658627510070801,0.027645111083984375
0.031372785568237305,0.06777071952819824,0.027040958404541016
0.010546684265136719,0.04680514335632324,0.02675914764404297
0.009865760803222656,0.04450058937072754,0.024503469467163086
0.008175849914550781,0.043680667877197266,0.026439428329467773
0.010885000228881836,0.04409432411193848,0.023746252059936523
0.008648395538330078,0.06408405303955078,0.04511237144470215
0.008047819137573242,0.04450654983520508,0.026516199111938477
0.009869813919067383,0.04366493225097656,0.02504754066467285
0.010334253311157227,0.04521942138671875,0.02501368522644043
0.008151769638061523,0.04497575759887695,0.025102853775024414
0.009206295013427734,0.040962934494018555,0.023391008377075195
0.029030323028564453,0.06390523910522461,0.02507948875427246
0.007997751235961914,0.04450559616088867,0.02670001983642578
0.009737014770507812,0.043384552001953125,0.025615692138671875
0.010414361953735352,0.04520821571350098,0.024583101272583008
0.008123636245727539,0.044203996658325195,0.026085615158081055
0.009988784790039062,0.06194782257080078,0.0438847541809082
0.009559154510498047,0.04330897331237793,0.024747848510742188
0.013067483901977539,0.022766828536987305,
0.010784149169921875,0.017880916595458984,
0.011940479278564453,0.018474340438842773,
0.01414799690246582,0.020901918411254883,
0.01016545295715332,0.01741194725036621,
0.008891582489013672,0.015495061874389648,
0.015624761581420898,0.02202773094177246,
0.008121967315673828,0.01648426055908203,
0.035649776458740234,0.04531407356262207,
0.014744043350219727,0.020963668823242188,
0.01273798942565918,0.021096229553222656,
0.010052919387817383,0.017069578170776367,
0.009936809539794922,0.016909122467041016,
0.01158905029296875,0.01832723617553711,
0.01124262809753418,0.01786327362060547,
0.010334491729736328,0.016842126846313477,
0.010118484497070312,0.01632094383239746,
0.01131296157836914,0.01756572723388672,
0.011219024658203125,0.01804375648498535,
0.030289649963378906,0.03645133972167969,
0.008840322494506836,0.01595282554626465,
0.009218692779541016,0.015501022338867188,
