,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.7719611644744873,0.05329830989680333,0.4849827766418457,0.01614957480772453,0.1,,1,rbf,"{'C': 0.1, 'class_weight': None, 'gamma': 1, 'kernel': 'rbf'}",0.6987874920229739,0.6788931788931789,0.6688102893890675,0.698959687906372,0.7013574660633484,0.6893616228549881,0.013090574798618672,95
1,0.5704521179199219,0.038744861148355535,0.08591785430908203,0.024410626947645887,0.1,,1,linear,"{'C': 0.1, 'class_weight': None, 'gamma': 1, 'kernel': 'linear'}",0.7160342717258262,0.6734317343173432,0.6714108910891089,0.7018091079226451,0.7278287461773698,0.6981029502464586,0.022538969612313074,77
2,0.5860741615295411,0.04212712262972491,0.36946988105773926,0.09152999613159407,0.1,,0.1,rbf,"{'C': 0.1, 'class_weight': None, 'gamma': 0.1, 'kernel': 'rbf'}",0.7636800962116658,0.7708458308338333,0.7312614259597807,0.7666256157635468,0.7830591102985984,0.7630944158134849,0.017232673027384748,53
3,0.5999833583831787,0.07759777556068925,0.07550745010375977,0.015169553535332028,0.1,,0.1,linear,"{'C': 0.1, 'class_weight': None, 'gamma': 0.1, 'kernel': 'linear'}",0.7160342717258262,0.6734317343173432,0.6714108910891089,0.7018091079226451,0.7278287461773698,0.6981029502464586,0.022538969612313074,77
4,0.6998130321502686,0.028573527475293594,0.4001008987426758,0.02905779600699693,0.1,,0.01,rbf,"{'C': 0.1, 'class_weight': None, 'gamma': 0.01, 'kernel': 'rbf'}",0.7147220525351253,0.6592729513247072,0.670807453416149,0.6855345911949685,0.7301293900184842,0.6920932876978869,0.026578501832637786,94
5,0.47121243476867675,0.04240712523260623,0.06716127395629883,0.005342856083149875,0.1,,0.01,linear,"{'C': 0.1, 'class_weight': None, 'gamma': 0.01, 'kernel': 'linear'}",0.7160342717258262,0.6734317343173432,0.6714108910891089,0.7018091079226451,0.7278287461773698,0.6981029502464586,0.022538969612313074,77
6,0.7259888172149658,0.02954931396190532,0.6140847682952881,0.09390573638714647,0.1,,0.001,rbf,"{'C': 0.1, 'class_weight': None, 'gamma': 0.001, 'kernel': 'rbf'}",0.038789759503491075,0.027343749999999997,0.031201248049921998,0.011755485893416927,0.015661707126076743,0.024950390114581347,0.009967092561206316,96
7,0.5820841789245605,0.10964671107070782,0.07576193809509277,0.011533117315702135,0.1,,0.001,linear,"{'C': 0.1, 'class_weight': None, 'gamma': 0.001, 'kernel': 'linear'}",0.7160342717258262,0.6734317343173432,0.6714108910891089,0.7018091079226451,0.7278287461773698,0.6981029502464586,0.022538969612313074,77
8,0.7554161548614502,0.06045450559561359,0.3896768569946289,0.013025640587557622,0.1,balanced,1,rbf,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 1, 'kernel': 'rbf'}",0.8392857142857143,0.8163875598086124,0.8088675853804673,0.8648648648648648,0.8514492753623188,0.8361709999403957,0.020992026961224652,13
9,0.5339003562927246,0.03979309421235211,0.060225629806518556,0.0016231922126595296,0.1,balanced,1,linear,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 1, 'kernel': 'linear'}",0.7628622117090479,0.744807121661721,0.736873508353222,0.7798440311937612,0.7705986959098992,0.7589971137655303,0.01596834023291518,56
10,0.5669890880584717,0.01665135401755865,0.33269786834716797,0.05915877588165668,0.1,balanced,0.1,rbf,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 0.1, 'kernel': 'rbf'}",0.8060747663551402,0.8133411351667642,0.7899408284023669,0.8377896613190732,0.8392434988179669,0.8172779780122623,0.018929044815642313,33
11,0.49151172637939455,0.026085828562265583,0.06722579002380372,0.006988316593281133,0.1,balanced,0.1,linear,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 0.1, 'kernel': 'linear'}",0.7628622117090479,0.744807121661721,0.736873508353222,0.7798440311937612,0.7705986959098992,0.7589971137655303,0.01596834023291518,56
12,0.6937918186187744,0.031102224082584024,0.3227055072784424,0.004397777862288802,0.1,balanced,0.01,rbf,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 0.01, 'kernel': 'rbf'}",0.7798705120659212,0.7541567695961995,0.7617071724955543,0.7896305125148988,0.7813428401663697,0.7733415613677888,0.013231725729124028,51
13,0.5188207149505615,0.02037932792462203,0.06622018814086914,0.011238165186000947,0.1,balanced,0.01,linear,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 0.01, 'kernel': 'linear'}",0.7628622117090479,0.744807121661721,0.736873508353222,0.7798440311937612,0.7705986959098992,0.7589971137655303,0.01596834023291518,56
14,0.841365385055542,0.02581916546819608,0.5362905025482178,0.015931108039697696,0.1,balanced,0.001,rbf,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 0.001, 'kernel': 'rbf'}",0.7414104882459313,0.6811240073304826,0.6971744471744471,0.7000622277535781,0.7322303921568628,0.7104003125322604,0.022702796884221523,75
15,0.5115818500518798,0.04124617685167024,0.057936477661132815,0.002337342317491058,0.1,balanced,0.001,linear,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 0.001, 'kernel': 'linear'}",0.7628622117090479,0.744807121661721,0.736873508353222,0.7798440311937612,0.7705986959098992,0.7589971137655303,0.01596834023291518,56
16,0.600429105758667,0.013010944259144728,0.29096298217773436,0.008468375451119696,0.1,"{0: 1, 1: 3}",1,rbf,"{'C': 0.1, 'class_weight': {0: 1, 1: 3}, 'gamma': 1, 'kernel': 'rbf'}",0.8710217755443885,0.8501118568232663,0.8646827624929816,0.8823529411764705,0.8788732394366197,0.8694085150947453,0.011440590376642407,4
17,0.48228988647460935,0.01567600553577023,0.06101813316345215,0.001149274493517029,0.1,"{0: 1, 1: 3}",1,linear,"{'C': 0.1, 'class_weight': {0: 1, 1: 3}, 'gamma': 1, 'kernel': 'linear'}",0.8282208588957055,0.7915492957746479,0.7943661971830985,0.8441193021947103,0.8277216610549945,0.8171954630206313,0.020669565008592204,34
18,0.5555607795715332,0.014939362022827606,0.268341588973999,0.006405041053460081,0.1,"{0: 1, 1: 3}",0.1,rbf,"{'C': 0.1, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.1, 'kernel': 'rbf'}",0.8388888888888888,0.8263772954924875,0.8253521126760563,0.8646827624929816,0.8529082774049218,0.8416418673910672,0.015256192160911513,9
19,0.5081850051879883,0.02884918889949575,0.07058124542236328,0.009788767526037905,0.1,"{0: 1, 1: 3}",0.1,linear,"{'C': 0.1, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.1, 'kernel': 'linear'}",0.8282208588957055,0.7915492957746479,0.7943661971830985,0.8441193021947103,0.8277216610549945,0.8171954630206313,0.020669565008592204,34
20,0.704936170578003,0.048033438304881375,0.4008840560913086,0.030019216784928526,0.1,"{0: 1, 1: 3}",0.01,rbf,"{'C': 0.1, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.01, 'kernel': 'rbf'}",0.8402893711741792,0.8108866442199776,0.7870894677236693,0.8455882352941175,0.8356781091727632,0.8239063655169414,0.02191838226634781,18
21,0.7213212490081787,0.08353486425405028,0.07404136657714844,0.00679399053376838,0.1,"{0: 1, 1: 3}",0.01,linear,"{'C': 0.1, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.01, 'kernel': 'linear'}",0.8282208588957055,0.7915492957746479,0.7943661971830985,0.8441193021947103,0.8277216610549945,0.8171954630206313,0.020669565008592204,34
22,0.984912919998169,0.06394166155545439,0.4091656684875488,0.05309404683113081,0.1,"{0: 1, 1: 3}",0.001,rbf,"{'C': 0.1, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.001, 'kernel': 'rbf'}",0.7845548450565668,0.7840236686390533,0.7840236686390533,0.7840236686390533,0.7840236686390533,0.784129903922556,0.00021247056700541834,49
23,0.5113943576812744,0.11838677761867579,0.05864524841308594,0.0105888961943052,0.1,"{0: 1, 1: 3}",0.001,linear,"{'C': 0.1, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.001, 'kernel': 'linear'}",0.8282208588957055,0.7915492957746479,0.7943661971830985,0.8441193021947103,0.8277216610549945,0.8171954630206313,0.020669565008592204,34
24,0.39638309478759765,0.004576461970074582,0.21901354789733887,0.014877612006078025,1,,1,rbf,"{'C': 1, 'class_weight': None, 'gamma': 1, 'kernel': 'rbf'}",0.801621958827199,0.813664596273292,0.8161993769470406,0.8213166144200629,0.8192090395480225,0.8144023172031234,0.006899613058943366,38
25,0.5469407558441162,0.019061028683151765,0.053313589096069335,0.005901411180266254,1,,1,linear,"{'C': 1, 'class_weight': None, 'gamma': 1, 'kernel': 'linear'}",0.7129742962056304,0.6646153846153846,0.666460012399256,0.6991260923845193,0.7295482295482297,0.6945448030306041,0.025574987195646413,82
26,0.4329960823059082,0.016734597332339098,0.23879075050354004,0.016902219434130797,1,,0.1,rbf,"{'C': 1, 'class_weight': None, 'gamma': 0.1, 'kernel': 'rbf'}",0.7835365853658537,0.7931665649786456,0.7512315270935962,0.7829070492825952,0.8088235294117647,0.783933051226491,0.018843530594263087,50
27,0.6199467182159424,0.026466188772693015,0.06784319877624512,0.011738444341293716,1,,0.1,linear,"{'C': 1, 'class_weight': None, 'gamma': 0.1, 'kernel': 'linear'}",0.7129742962056304,0.6646153846153846,0.666460012399256,0.6991260923845193,0.7295482295482297,0.6945448030306041,0.025574987195646413,82
28,0.6197691440582276,0.03363808056930411,0.33386907577514646,0.011823532711664524,1,,0.01,rbf,"{'C': 1, 'class_weight': None, 'gamma': 0.01, 'kernel': 'rbf'}",0.7531760435571687,0.7068860450944545,0.7011070110701106,0.7263092269326682,0.7492354740061162,0.7273427601321036,0.02123445013716582,73
29,0.701123857498169,0.03578459003138608,0.07752742767333984,0.009508056368419102,1,,0.01,linear,"{'C': 1, 'class_weight': None, 'gamma': 0.01, 'kernel': 'linear'}",0.7129742962056304,0.6646153846153846,0.666460012399256,0.6991260923845193,0.7295482295482297,0.6945448030306041,0.025574987195646413,82
30,0.6651764392852784,0.02756649344121353,0.3479016780853271,0.015012582373982656,1,,0.001,rbf,"{'C': 1, 'class_weight': None, 'gamma': 0.001, 'kernel': 'rbf'}",0.724327628361858,0.6750924784217016,0.6677018633540371,0.6946182728410513,0.7191358024691358,0.6961752090895568,0.022704116628908828,81
31,0.5978340148925781,0.0341029482216102,0.054131603240966795,0.0012839390903175067,1,,0.001,linear,"{'C': 1, 'class_weight': None, 'gamma': 0.001, 'kernel': 'linear'}",0.7129742962056304,0.6646153846153846,0.666460012399256,0.6991260923845193,0.7295482295482297,0.6945448030306041,0.025574987195646413,82
32,0.5053473949432373,0.020965583323455095,0.23970499038696289,0.008408788276213506,1,balanced,1,rbf,"{'C': 1, 'class_weight': 'balanced', 'gamma': 1, 'kernel': 'rbf'}",0.8374083129584353,0.8323207776427703,0.8464805825242719,0.8467243510506798,0.8420727945712523,0.8410013637494819,0.005516973358293431,10
33,0.6883594512939453,0.042215204534182406,0.060878419876098634,0.004688793603182143,1,balanced,1,linear,"{'C': 1, 'class_weight': 'balanced', 'gamma': 1, 'kernel': 'linear'}",0.767867690490254,0.7413997627520759,0.7347670250896059,0.7793764988009593,0.7676348547717843,0.7582091663809358,0.01710132562155366,68
34,0.5444834709167481,0.04196660598863979,0.28514738082885743,0.016831617642869064,1,balanced,0.1,rbf,"{'C': 1, 'class_weight': 'balanced', 'gamma': 0.1, 'kernel': 'rbf'}",0.8274021352313168,0.8219988172678888,0.8114558472553699,0.8502994011976047,0.8522727272727272,0.8326857856449814,0.0160419841290149,14
35,0.8160232067108154,0.040439295129554464,0.0697014331817627,0.010274343553012285,1,balanced,0.1,linear,"{'C': 1, 'class_weight': 'balanced', 'gamma': 0.1, 'kernel': 'linear'}",0.767867690490254,0.7413997627520759,0.7347670250896059,0.7793764988009593,0.7676348547717843,0.7582091663809358,0.01710132562155366,68
36,0.6683802604675293,0.031627214636619126,0.3419992923736572,0.017711193594327546,1,balanced,0.01,rbf,"{'C': 1, 'class_weight': 'balanced', 'gamma': 0.01, 'kernel': 'rbf'}",0.7953216374269005,0.7965902410346856,0.7742316784869976,0.8149910767400358,0.8036773428232503,0.7969623953023739,0.013338965077805225,47
37,0.696388578414917,0.040793329991422704,0.05881247520446777,0.002095034956191593,1,balanced,0.01,linear,"{'C': 1, 'class_weight': 'balanced', 'gamma': 0.01, 'kernel': 'linear'}",0.767867690490254,0.7413997627520759,0.7347670250896059,0.7793764988009593,0.7676348547717843,0.7582091663809358,0.01710132562155366,68
38,0.6646975040435791,0.02495418650343561,0.3336552619934082,0.013705662029356955,1,balanced,0.001,rbf,"{'C': 1, 'class_weight': 'balanced', 'gamma': 0.001, 'kernel': 'rbf'}",0.7742316784869977,0.7482185273159144,0.7389749702026222,0.7789095266626724,0.7726730310262531,0.7626015467388919,0.015923136223553763,54
39,0.6981607913970947,0.024293919221334427,0.056040716171264646,0.002390268412581503,1,balanced,0.001,linear,"{'C': 1, 'class_weight': 'balanced', 'gamma': 0.001, 'kernel': 'linear'}",0.767867690490254,0.7413997627520759,0.7347670250896059,0.7793764988009593,0.7676348547717843,0.7582091663809358,0.01710132562155366,68
40,0.5141355514526367,0.018190393957984462,0.24022369384765624,0.020196212089892703,1,"{0: 1, 1: 3}",1,rbf,"{'C': 1, 'class_weight': {0: 1, 1: 3}, 'gamma': 1, 'kernel': 'rbf'}",0.8884297520661157,0.8800945067926758,0.873015873015873,0.9034360189573459,0.8851674641148326,0.8860287229893686,0.01013972235019192,1
41,0.7514842510223388,0.024994813596540145,0.05693540573120117,0.004209450481153271,1,"{0: 1, 1: 3}",1,linear,"{'C': 1, 'class_weight': {0: 1, 1: 3}, 'gamma': 1, 'kernel': 'linear'}",0.8300835654596102,0.7902137232845894,0.7943661971830985,0.8422535211267607,0.8305274971941639,0.8174889008496444,0.021073735904194923,29
42,0.48371453285217286,0.016874501635533844,0.22583260536193847,0.010869774440172172,1,"{0: 1, 1: 3}",0.1,rbf,"{'C': 1, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.1, 'kernel': 'rbf'}",0.8765501691093573,0.8480364257256687,0.8476027397260274,0.878839590443686,0.8793103448275862,0.8660678539664651,0.014929518384199553,5
43,0.7810798645019531,0.020626081655306328,0.057778787612915036,0.0031883194668177266,1,"{0: 1, 1: 3}",0.1,linear,"{'C': 1, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.1, 'kernel': 'linear'}",0.8300835654596102,0.7902137232845894,0.7943661971830985,0.8422535211267607,0.8305274971941639,0.8174889008496444,0.021073735904194923,29
44,0.5307708740234375,0.029451927643218516,0.31758437156677244,0.0420910388492697,1,"{0: 1, 1: 3}",0.01,rbf,"{'C': 1, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.01, 'kernel': 'rbf'}",0.8453436807095344,0.8184855233853007,0.8003393665158371,0.8535211267605635,0.8403597526700394,0.8316098900082551,0.019469843545267245,15
45,0.9154261589050293,0.14776734114464862,0.06893377304077149,0.021434580508882743,1,"{0: 1, 1: 3}",0.01,linear,"{'C': 1, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.01, 'kernel': 'linear'}",0.8300835654596102,0.7902137232845894,0.7943661971830985,0.8422535211267607,0.8305274971941639,0.8174889008496444,0.021073735904194923,29
46,0.8091408729553222,0.09392366104046587,0.379129695892334,0.022145334876420047,1,"{0: 1, 1: 3}",0.001,rbf,"{'C': 1, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.001, 'kernel': 'rbf'}",0.8244531688166012,0.7928893905191874,0.7823129251700679,0.8262350936967633,0.8300395256916996,0.8111860207788638,0.019628391626089977,42
