,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
47,0.8083343505859375,0.08079611930178136,0.06342139244079589,0.0063836809599556775,1,"{0: 1, 1: 3}",0.001,linear,"{'C': 1, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.001, 'kernel': 'linear'}",0.8300835654596102,0.7902137232845894,0.7943661971830985,0.8422535211267607,0.8305274971941639,0.8174889008496444,0.021073735904194923,29
48,0.5640494346618652,0.017411228459159305,0.20185298919677735,0.012523729180196737,10,,1,rbf,"{'C': 10, 'class_weight': None, 'gamma': 1, 'kernel': 'rbf'}",0.7927590511860175,0.8172177167810356,0.8128544423440452,0.8343750000000001,0.8128544423440452,0.8140121305310288,0.013261192267202094,39
49,1.6063867568969727,0.05443333067932828,0.06091179847717285,0.004745593370128555,10,,1,linear,"{'C': 10, 'class_weight': None, 'gamma': 1, 'kernel': 'linear'}",0.7129742962056304,0.6646153846153846,0.666460012399256,0.6991260923845193,0.7273838630806845,0.694111929737095,0.02499050600065629,90
50,0.5044740676879883,0.016177026125950268,0.2248371124267578,0.006383632814625147,10,,0.1,rbf,"{'C': 10, 'class_weight': None, 'gamma': 0.1, 'kernel': 'rbf'}",0.8014796547472256,0.822550831792976,0.7634543178973718,0.8198254364089776,0.8208489388264668,0.8056318359346035,0.022429688237232143,43
51,1.634078073501587,0.04937703217275784,0.06521873474121094,0.006397184052890993,10,,0.1,linear,"{'C': 10, 'class_weight': None, 'gamma': 0.1, 'kernel': 'linear'}",0.7129742962056304,0.6646153846153846,0.666460012399256,0.6991260923845193,0.7273838630806845,0.694111929737095,0.02499050600065629,90
52,0.5331686019897461,0.02645695381418458,0.30519614219665525,0.015988179399631753,10,,0.01,rbf,"{'C': 10, 'class_weight': None, 'gamma': 0.01, 'kernel': 'rbf'}",0.7624544349939245,0.7425441265976872,0.7383578431372548,0.7540675844806007,0.7601977750309024,0.751524352848074,0.009541115413687597,72
53,1.5547515869140625,0.044423844759028164,0.05817790031433105,0.0054256499215905325,10,,0.01,linear,"{'C': 10, 'class_weight': None, 'gamma': 0.01, 'kernel': 'linear'}",0.7129742962056304,0.6646153846153846,0.666460012399256,0.6991260923845193,0.7273838630806845,0.694111929737095,0.02499050600065629,90
54,0.5260487556457519,0.02147774498409434,0.29622592926025393,0.021967108965860283,10,,0.001,rbf,"{'C': 10, 'class_weight': None, 'gamma': 0.001, 'kernel': 'rbf'}",0.722560975609756,0.677498467198038,0.679431747992588,0.703125,0.7388105456774985,0.7042853472955761,0.023927275913103337,76
55,1.5829570770263672,0.08366164461699398,0.054995393753051756,0.0031226452168199204,10,,0.001,linear,"{'C': 10, 'class_weight': None, 'gamma': 0.001, 'kernel': 'linear'}",0.7129742962056304,0.6646153846153846,0.666460012399256,0.6991260923845193,0.7273838630806845,0.694111929737095,0.02499050600065629,90
56,0.6558992385864257,0.08789279522506953,0.20685973167419433,0.02210342499130136,10,balanced,1,rbf,"{'C': 10, 'class_weight': 'balanced', 'gamma': 1, 'kernel': 'rbf'}",0.8148148148148149,0.8333333333333334,0.8328154133001865,0.8333333333333333,0.8369497830130193,0.8302493355589375,0.007857827514074768,17
57,1.884782075881958,0.15425003187424502,0.060525703430175784,0.002598740544357543,10,balanced,1,linear,"{'C': 10, 'class_weight': 'balanced', 'gamma': 1, 'kernel': 'linear'}",0.767867690490254,0.7413997627520759,0.737313432835821,0.7793764988009593,0.7671800947867298,0.7586274959331679,0.016371520020370456,64
58,0.543703269958496,0.07574840715009017,0.22153658866882325,0.02177394344497215,10,balanced,0.1,rbf,"{'C': 10, 'class_weight': 'balanced', 'gamma': 0.1, 'kernel': 'rbf'}",0.822289156626506,0.8473053892215568,0.8156458459672529,0.8631132646880678,0.856622114216282,0.840995154143933,0.01879219800895317,11
59,1.7143964767456055,0.16041464378536024,0.06394023895263672,0.0026753464981842615,10,balanced,0.1,linear,"{'C': 10, 'class_weight': 'balanced', 'gamma': 0.1, 'kernel': 'linear'}",0.767867690490254,0.7413997627520759,0.737313432835821,0.7793764988009593,0.7671800947867298,0.7586274959331679,0.016371520020370456,64
60,0.701114273071289,0.12383391836845033,0.3475912570953369,0.06482922593689032,10,balanced,0.01,rbf,"{'C': 10, 'class_weight': 'balanced', 'gamma': 0.01, 'kernel': 'rbf'}",0.8055067369654363,0.8059788980070339,0.7988165680473374,0.8233890214797137,0.8284023668639053,0.8124187182726853,0.011402542138841978,40
61,1.9940165042877198,0.14062378039583417,0.06640563011169434,0.006593488542672393,10,balanced,0.01,linear,"{'C': 10, 'class_weight': 'balanced', 'gamma': 0.01, 'kernel': 'linear'}",0.767867690490254,0.7413997627520759,0.737313432835821,0.7793764988009593,0.7671800947867298,0.7586274959331679,0.016371520020370456,64
62,0.7246851921081543,0.0802653774458546,0.3204372406005859,0.01603037049995125,10,balanced,0.001,rbf,"{'C': 10, 'class_weight': 'balanced', 'gamma': 0.001, 'kernel': 'rbf'}",0.7771867612293143,0.7566765578635015,0.7449344457687723,0.7853717026378898,0.7701492537313434,0.7668637442461643,0.014453903792035584,52
63,1.6579442024230957,0.08423164014524134,0.058561515808105466,0.006982237960792195,10,balanced,0.001,linear,"{'C': 10, 'class_weight': 'balanced', 'gamma': 0.001, 'kernel': 'linear'}",0.767867690490254,0.7413997627520759,0.737313432835821,0.7793764988009593,0.7671800947867298,0.7586274959331679,0.016371520020370456,64
64,0.587072229385376,0.015871413954252678,0.1860633373260498,0.017403047166614408,10,"{0: 1, 1: 3}",1,rbf,"{'C': 10, 'class_weight': {0: 1, 1: 3}, 'gamma': 1, 'kernel': 'rbf'}",0.8338386901152214,0.8394383394383395,0.8251533742331287,0.8466748768472907,0.8492896849907351,0.8388789931249431,0.008755209247394185,12
65,2.0917047023773194,0.07560441923906312,0.05776815414428711,0.001713650890925899,10,"{0: 1, 1: 3}",1,linear,"{'C': 10, 'class_weight': {0: 1, 1: 3}, 'gamma': 1, 'kernel': 'linear'}",0.8300835654596102,0.7925801011804384,0.7943661971830985,0.8408323959505062,0.8305274971941639,0.8176779513935635,0.020141888491735562,21
66,0.5702045440673829,0.024172705813385185,0.20873188972473145,0.012031665003546807,10,"{0: 1, 1: 3}",0.1,rbf,"{'C': 10, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.1, 'kernel': 'rbf'}",0.8730614589316484,0.8544303797468354,0.8684362377380266,0.8852364475201846,0.8923346986541837,0.8746998445181756,0.013227065907171515,3
67,2.0263742446899413,0.08812990413730554,0.0607506275177002,0.002552564128847867,10,"{0: 1, 1: 3}",0.1,linear,"{'C': 10, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.1, 'kernel': 'linear'}",0.8300835654596102,0.7925801011804384,0.7943661971830985,0.8408323959505062,0.8305274971941639,0.8176779513935635,0.020141888491735562,21
68,0.5717797756195069,0.016867882926753605,0.25910606384277346,0.010954031089157018,10,"{0: 1, 1: 3}",0.01,rbf,"{'C': 10, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.01, 'kernel': 'rbf'}",0.8462389380530974,0.8342572062084257,0.8206857785272625,0.8618753509264458,0.8487914558740866,0.8423697459178635,0.013947654825280797,8
69,2.3355674266815187,0.17851216260049776,0.08781867027282715,0.04155023205745533,10,"{0: 1, 1: 3}",0.01,linear,"{'C': 10, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.01, 'kernel': 'linear'}",0.8300835654596102,0.7925801011804384,0.7943661971830985,0.8408323959505062,0.8305274971941639,0.8176779513935635,0.020141888491735562,21
70,0.8270811557769775,0.1607668266553997,0.3981901168823242,0.05978178376347383,10,"{0: 1, 1: 3}",0.001,rbf,"{'C': 10, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.001, 'kernel': 'rbf'}",0.8379732739420936,0.8071748878923768,0.7875354107648724,0.845150311968236,0.836619718309859,0.8228907205754876,0.021947407740082324,19
71,2.8326316356658934,0.2699030705094309,0.06183505058288574,0.002771428425913516,10,"{0: 1, 1: 3}",0.001,linear,"{'C': 10, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.001, 'kernel': 'linear'}",0.8300835654596102,0.7925801011804384,0.7943661971830985,0.8408323959505062,0.8305274971941639,0.8176779513935635,0.020141888491735562,21
72,1.0515874862670898,0.14700780852774392,0.18320069313049317,0.016401606359557723,100,,1,rbf,"{'C': 100, 'class_weight': None, 'gamma': 1, 'kernel': 'rbf'}",0.7948877805486284,0.81293157564344,0.7799619530754597,0.7974683544303798,0.8082706766917294,0.7987040680779275,0.011500433777794052,46
73,9.294888544082642,0.2288650707795614,0.07242093086242676,0.01750366364476402,100,,1,linear,"{'C': 100, 'class_weight': None, 'gamma': 1, 'kernel': 'linear'}",0.7129742962056304,0.6650246305418719,0.666460012399256,0.6995627732667083,0.7273838630806845,0.6942811150988302,0.024912159685165382,86
74,0.9559152603149415,0.16182153960707152,0.19642653465270996,0.016053632938597445,100,,0.1,rbf,"{'C': 100, 'class_weight': None, 'gamma': 0.1, 'kernel': 'rbf'}",0.7938978829389788,0.8220024721878864,0.7898009950248757,0.8276077451592755,0.8270676691729322,0.8120753528967898,0.016680167186287405,41
75,8.40158658027649,0.15450345995148088,0.056241083145141604,0.003500065024336057,100,,0.1,linear,"{'C': 100, 'class_weight': None, 'gamma': 0.1, 'kernel': 'linear'}",0.7129742962056304,0.6650246305418719,0.666460012399256,0.6995627732667083,0.7273838630806845,0.6942811150988302,0.024912159685165382,86
76,0.5924045085906983,0.013202391624914957,0.24516568183898926,0.0036740976596032395,100,,0.01,rbf,"{'C': 100, 'class_weight': None, 'gamma': 0.01, 'kernel': 'rbf'}",0.7671149144254278,0.764525993883792,0.7415384615384615,0.7569095477386935,0.7701863354037268,0.7600550505980203,0.01024921657083185,55
77,9.068868398666382,0.538206765745755,0.08952722549438477,0.023726150751441254,100,,0.01,linear,"{'C': 100, 'class_weight': None, 'gamma': 0.01, 'kernel': 'linear'}",0.7129742962056304,0.6650246305418719,0.666460012399256,0.6995627732667083,0.7273838630806845,0.6942811150988302,0.024912159685165382,86
78,0.631383228302002,0.11143806904009929,0.29268593788146974,0.03836180726735765,100,,0.001,rbf,"{'C': 100, 'class_weight': None, 'gamma': 0.001, 'kernel': 'rbf'}",0.7463592233009708,0.6981016533986528,0.7085643869377696,0.7325436408977556,0.7480073574494175,0.7267152523969133,0.020106722296347922,74
79,9.40415334701538,0.3339843027486268,0.059818458557128903,0.005396736310467012,100,,0.001,linear,"{'C': 100, 'class_weight': None, 'gamma': 0.001, 'kernel': 'linear'}",0.7129742962056304,0.6650246305418719,0.666460012399256,0.6995627732667083,0.7273838630806845,0.6942811150988302,0.024912159685165382,86
80,0.9716655254364014,0.06146277629842471,0.17695302963256837,0.008248238230590066,100,balanced,1,rbf,"{'C': 100, 'class_weight': 'balanced', 'gamma': 1, 'kernel': 'rbf'}",0.797011207970112,0.8135168961201502,0.7848101265822787,0.802896725440806,0.8119122257053292,0.8020294363637352,0.01050781321426218,44
81,8.942354917526245,0.21588265939933607,0.050209331512451175,0.0047084886333455395,100,balanced,1,linear,"{'C': 100, 'class_weight': 'balanced', 'gamma': 1, 'kernel': 'linear'}",0.768321513002364,0.7413997627520759,0.737313432835821,0.7793764988009593,0.7671800947867298,0.75871826043559,0.01642367144945072,60
82,0.9290396213531494,0.05927387284370398,0.19663166999816895,0.03162013241096009,100,balanced,0.1,rbf,"{'C': 100, 'class_weight': 'balanced', 'gamma': 0.1, 'kernel': 'rbf'}",0.8257160268129189,0.8464805825242719,0.8348512446873103,0.8614347026364194,0.8630221130221131,0.8463009339366068,0.014584202713075289,7
83,7.989657258987426,0.15104917828830144,0.053767824172973634,0.003457665906941278,100,balanced,0.1,linear,"{'C': 100, 'class_weight': 'balanced', 'gamma': 0.1, 'kernel': 'linear'}",0.768321513002364,0.7413997627520759,0.737313432835821,0.7793764988009593,0.7671800947867298,0.75871826043559,0.01642367144945072,60
84,0.6074993133544921,0.045193366926589124,0.22212762832641603,0.013167941214226613,100,balanced,0.01,rbf,"{'C': 100, 'class_weight': 'balanced', 'gamma': 0.01, 'kernel': 'rbf'}",0.8155397390272834,0.8185579196217494,0.7976190476190477,0.8162031438935914,0.8417910447761195,0.8179421789875583,0.014078161565857355,20
85,7.658170318603515,0.18236815303196785,0.05432872772216797,0.002872902301629945,100,balanced,0.01,linear,"{'C': 100, 'class_weight': 'balanced', 'gamma': 0.01, 'kernel': 'linear'}",0.768321513002364,0.7413997627520759,0.737313432835821,0.7793764988009593,0.7671800947867298,0.75871826043559,0.01642367144945072,60
86,0.5317775726318359,0.017557543035309073,0.2435908317565918,0.011675827634456112,100,balanced,0.001,rbf,"{'C': 100, 'class_weight': 'balanced', 'gamma': 0.001, 'kernel': 'rbf'}",0.7947214076246335,0.78125,0.7810650887573966,0.8189398451459202,0.7977461447212337,0.7947444972498368,0.013882744348396994,48
87,7.768523645401001,0.14666186804219628,0.04971327781677246,0.0024513408582871035,100,balanced,0.001,linear,"{'C': 100, 'class_weight': 'balanced', 'gamma': 0.001, 'kernel': 'linear'}",0.768321513002364,0.7413997627520759,0.737313432835821,0.7793764988009593,0.7671800947867298,0.75871826043559,0.01642367144945072,60
88,0.9891900539398193,0.07962878568877031,0.15152196884155272,0.005468566838212288,100,"{0: 1, 1: 3}",1,rbf,"{'C': 100, 'class_weight': {0: 1, 1: 3}, 'gamma': 1, 'kernel': 'rbf'}",0.7986326911124922,0.8114856429463171,0.7871536523929471,0.8013827781269642,0.8093750000000001,0.8016059529157442,0.008668626775168617,45
89,10.082832670211792,0.35366819595482935,0.08413581848144532,0.03274753455197092,100,"{0: 1, 1: 3}",1,linear,"{'C': 100, 'class_weight': {0: 1, 1: 3}, 'gamma': 1, 'kernel': 'linear'}",0.8300835654596102,0.7925801011804384,0.7943661971830985,0.8408323959505062,0.8305274971941639,0.8176779513935635,0.020141888491735562,21
90,1.0103303432464599,0.03075020825030521,0.17239079475402833,0.03876436786846298,100,"{0: 1, 1: 3}",0.1,rbf,"{'C': 100, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.1, 'kernel': 'rbf'}",0.8607520564042304,0.8755090168702733,0.8665105386416861,0.8901292596944771,0.8991097922848665,0.8784021327791066,0.014336233778267838,2
91,11.569861364364623,0.6820231738488931,0.05432252883911133,0.003173399019204791,100,"{0: 1, 1: 3}",0.1,linear,"{'C': 100, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.1, 'kernel': 'linear'}",0.8300835654596102,0.7925801011804384,0.7943661971830985,0.8408323959505062,0.8305274971941639,0.8176779513935635,0.020141888491735562,21
92,0.7992616176605225,0.08084570847748064,0.2504910469055176,0.05290932215117344,100,"{0: 1, 1: 3}",0.01,rbf,"{'C': 100, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.01, 'kernel': 'rbf'}",0.8520179372197308,0.8440469536053662,0.8361678004535148,0.8605174353205849,0.8645124716553289,0.851452519650905,0.010406918745539482,6
93,10.218228340148926,0.5714644349206117,0.052840471267700195,0.0016424157716092417,100,"{0: 1, 1: 3}",0.01,linear,"{'C': 100, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.01, 'kernel': 'linear'}",0.8300835654596102,0.7925801011804384,0.7943661971830985,0.8408323959505062,0.8305274971941639,0.8176779513935635,0.020141888491735562,21
94,0.5387449264526367,0.010445941828557225,0.25615520477294923,0.015481479343664364,100,"{0: 1, 1: 3}",0.001,rbf,"{'C': 100, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.001, 'kernel': 'rbf'}",0.8467072495849476,0.8170663692136084,0.8022598870056498,0.8497467642093416,0.8398656215005601,0.8311291783028215,0.018421806801101673,16
95,10.327145385742188,0.6181110261317235,0.05277972221374512,0.006853573613079439,100,"{0: 1, 1: 3}",0.001,linear,"{'C': 100, 'class_weight': {0: 1, 1: 3}, 'gamma': 0.001, 'kernel': 'linear'}",0.8300835654596102,0.7925801011804384,0.7943661971830985,0.8408323959505062,0.8305274971941639,0.8176779513935635,0.020141888491735562,21
